time,tick_secs,tick_nsecs,status,pose_0,pose_1,pose_2,vel_0,vel_1,vel_2
2025/08/05 14:32:27.991612637,1754371947,991483429,041,0.6663409471511841,7.773542881011963,2.0458474159240723,1.212123990058899,0.8728110194206238,0.3736785054206848
2025/08/05 14:32:28.58855387,1754371948,57630054,041,0.6663409471511841,7.773542881011963,2.0458474159240723,1.212123990058899,0.8728110194206238,0.3736785054206848
2025/08/05 14:32:28.95249846,1754371948,95098804,041,0.5332839488983154,7.841412544250488,2.0832152366638184,1.213350534439087,0.8728110194206238,0.3738955557346344
2025/08/05 14:32:28.154915888,1754371948,154546554,041,0.5332839488983154,7.841412544250488,2.0832152366638184,1.213350534439087,0.8728110194206238,0.3738955557346344
2025/08/05 14:32:28.195697054,1754371948,195533096,041,0.39772412180900574,7.9043707847595215,2.1206047534942627,1.2145358324050903,0.8728110194206238,0.3740975558757782
2025/08/05 14:32:28.255019513,1754371948,254780221,041,0.39772412180900574,7.9043707847595215,2.1206047534942627,1.2145358324050903,0.8728110194206238,0.3740975558757782
2025/08/05 14:32:28.294779346,1754371948,294239888,041,0.25984370708465576,7.962318420410156,2.1580145359039307,1.2156814336776733,0.8728110194206238,0.37428557872772217
2025/08/05 14:32:28.355361471,1754371948,355030596,041,0.25984370708465576,7.962318420410156,2.1580145359039307,1.2156814336776733,0.8728110194206238,0.37428557872772217
2025/08/05 14:32:28.395268929,1754371948,395023221,041,0.11982898414134979,8.015164375305176,2.1954431533813477,1.2167885303497314,0.8728110194206238,0.3744606077671051
2025/08/05 14:32:28.459863346,1754371948,459512221,041,0.11982898414134979,8.015164375305176,2.1954431533813477,1.2167885303497314,0.8728110194206238,0.3744606077671051
2025/08/05 14:32:28.496229221,1754371948,495980846,041,-0.022129911929368973,8.062823295593262,2.232889175415039,1.2178584337234497,0.8728110194206238,0.37462347745895386
2025/08/05 14:32:28.560568471,1754371948,556719138,041,-0.022129911929368973,8.062823295593262,2.232889175415039,1.2178584337234497,0.8728110194206238,0.37462347745895386
2025/08/05 14:32:28.598539263,1754371948,598228471,041,-0.1658392995595932,8.105218887329102,2.2703514099121094,1.2188925743103027,0.8728110194206238,0.37477511167526245
2025/08/05 14:32:28.655503013,1754371948,655199388,041,-0.1658392995595932,8.105218887329102,2.2703514099121094,1.2188925743103027,0.8728110194206238,0.37477511167526245
2025/08/05 14:32:28.692592804,1754371948,692426054,041,-0.3111023008823395,8.142281532287598,2.3078291416168213,1.219891905784607,0.8728110194206238,0.3749162256717682
2025/08/05 14:32:28.754857971,1754371948,754640346,041,-0.3111023008823395,8.142281532287598,2.3078291416168213,1.219891905784607,0.8728110194206238,0.3749162256717682
2025/08/05 14:32:28.791808596,1754371948,791487304,041,-0.45771917700767517,8.1739501953125,2.345320701599121,1.2208577394485474,0.8728110194206238,0.37504756450653076
2025/08/05 14:32:28.855201471,1754371948,854907471,041,-0.45771917700767517,8.1739501953125,2.345320701599121,1.2208577394485474,0.8728110194206238,0.37504756450653076
2025/08/05 14:32:28.893863721,1754371948,893685013,041,-0.605487585067749,8.20016860961914,2.3828253746032715,1.2217912673950195,0.8728110194206238,0.3751698136329651
2025/08/05 14:32:28.955654013,1754371948,955255721,041,-0.605487585067749,8.20016860961914,2.3828253746032715,1.2217912673950195,0.8728110194206238,0.3751698136329651
2025/08/05 14:32:28.995839013,1754371948,995623138,041,-0.7542028427124023,8.220892906188965,2.420342445373535,1.2226933240890503,0.8728110194206238,0.3752835988998413
2025/08/05 14:32:29.56590971,1754371949,56233888,041,-0.7542028427124023,8.220892906188965,2.420342445373535,1.2226933240890503,0.8728110194206238,0.3752835988998413
2025/08/05 14:32:29.94505180,1754371949,94247096,041,-0.9036585688591003,8.236083984375,2.4578707218170166,1.2235652208328247,0.8728110194206238,0.3753895163536072
2025/08/05 14:32:29.155464638,1754371949,155139930,041,-0.9036585688591003,8.236083984375,2.4578707218170166,1.2235652208328247,0.8728110194206238,0.3753895163536072
2025/08/05 14:32:29.196590596,1754371949,196364430,041,-1.0536466836929321,8.245711326599121,2.4954097270965576,1.2244077920913696,0.8728110194206238,0.3754881024360657
2025/08/05 14:32:29.255161138,1754371949,254948138,041,-1.0536466836929321,8.245711326599121,2.4954097270965576,1.2244077920913696,0.8728110194206238,0.3754881024360657
2025/08/05 14:32:29.293344513,1754371949,293072930,041,-1.2039576768875122,8.249753952026367,2.532958507537842,1.225222110748291,0.8728110194206238,0.375579833984375
2025/08/05 14:32:29.359767846,1754371949,359539055,041,-1.2039576768875122,8.249753952026367,2.532958507537842,1.225222110748291,0.8728110194206238,0.375579833984375
2025/08/05 14:32:29.401084013,1754371949,400856096,041,-1.3543812036514282,8.248197555541992,2.570516586303711,1.2260091304779053,0.8728110194206238,0.37566524744033813
2025/08/05 14:32:29.458378180,1754371949,456985138,041,-1.3543812036514282,8.248197555541992,2.570516586303711,1.2260091304779053,0.8728110194206238,0.37566524744033813
2025/08/05 14:32:29.494241805,1754371949,494046430,041,-1.5047065019607544,8.241037368774414,2.6080830097198486,1.2267696857452393,0.8728110194206238,0.3757447302341461
2025/08/05 14:32:29.555156763,1754371949,554904847,041,-1.5047065019607544,8.241037368774414,2.6080830097198486,1.2267696857452393,0.8728110194206238,0.3757447302341461
2025/08/05 14:32:29.604524430,1754371949,604261597,041,-1.6547223329544067,8.22827434539795,2.645657539367676,1.227504849433899,0.8728110194206238,0.37581872940063477
2025/08/05 14:32:29.658802472,1754371949,657768638,041,-1.6547223329544067,8.22827434539795,2.645657539367676,1.227504849433899,0.8728110194206238,0.37581872940063477
2025/08/05 14:32:29.693775888,1754371949,693626805,041,-1.8042174577713013,8.209919929504395,2.683239459991455,1.228215217590332,0.8728110194206238,0.37588757276535034
2025/08/05 14:32:29.760781222,1754371949,758531097,041,-1.8042174577713013,8.209919929504395,2.683239459991455,1.228215217590332,0.8728110194206238,0.37588757276535034
2025/08/05 14:32:29.792489638,1754371949,792368555,041,-1.9529809951782227,8.185992240905762,2.720828056335449,1.2289018630981445,0.8728110194206238,0.3759516775608063
2025/08/05 14:32:29.855616097,1754371949,855295597,041,-1.9529809951782227,8.185992240905762,2.720828056335449,1.2289018630981445,0.8728110194206238,0.3759516775608063
2025/08/05 14:32:29.895215555,1754371949,895035805,041,-2.1008031368255615,8.156519889831543,2.758423328399658,1.2295653820037842,0.8728110194206238,0.37601134181022644
2025/08/05 14:32:29.954940847,1754371949,954709430,041,-2.1008031368255615,8.156519889831543,2.758423328399658,1.2295653820037842,0.8728110194206238,0.37601134181022644
2025/08/05 14:32:29.993517305,1754371949,993335513,041,-2.247474431991577,8.121537208557129,2.7960243225097656,1.2302066087722778,0.8728110194206238,0.3760668635368347
2025/08/05 14:32:30.55973888,1754371950,55645430,041,-2.247474431991577,8.121537208557129,2.7960243225097656,1.2302066087722778,0.8728110194206238,0.3760668635368347
2025/08/05 14:32:30.95380930,1754371950,95101722,041,-2.392787218093872,8.081086158752441,2.8336310386657715,1.2308263778686523,0.8728110194206238,0.376118540763855
2025/08/05 14:32:30.157991638,1754371950,157673597,041,-2.392787218093872,8.081086158752441,2.8336310386657715,1.2308263778686523,0.8728110194206238,0.376118540763855
2025/08/05 14:32:30.195865388,1754371950,195582680,041,-2.5365357398986816,8.0352201461792,2.8712430000305176,1.231425404548645,0.8728110194206238,0.3761666417121887
2025/08/05 14:32:30.255402180,1754371950,255097764,041,-2.5365357398986816,8.0352201461792,2.8712430000305176,1.231425404548645,0.8728110194206238,0.3761666417121887
2025/08/05 14:32:30.293952805,1754371950,293768347,041,-2.6785154342651367,7.983996868133545,2.9088597297668457,1.2320042848587036,0.8728110194206238,0.37621140480041504
2025/08/05 14:32:30.355090930,1754371950,354843514,041,-2.6785154342651367,7.983996868133545,2.9088597297668457,1.2320042848587036,0.8728110194206238,0.37621140480041504
2025/08/05 14:32:30.393975972,1754371950,393799555,041,-2.8185245990753174,7.927483558654785,2.9464807510375977,1.2325637340545654,0.8728110194206238,0.3762530982494354
2025/08/05 14:32:30.456260264,1754371950,455976555,041,-2.8185245990753174,7.927483558654785,2.9464807510375977,1.2325637340545654,0.8728110194206238,0.3762530982494354
2025/08/05 14:32:30.496570972,1754371950,496361222,041,-2.956364154815674,7.8657546043396,2.9841060638427734,1.2331043481826782,0.8728110194206238,0.3762918710708618
2025/08/05 14:32:30.555746222,1754371950,555493055,041,-2.956364154815674,7.8657546043396,2.9841060638427734,1.2331043481826782,0.8728110194206238,0.3762918710708618
2025/08/05 14:32:30.598492097,1754371950,598213555,041,-3.0918374061584473,7.798893451690674,3.021735191345215,1.2336268424987793,0.8728110194206238,0.3763279914855957
2025/08/05 14:32:30.655938764,1754371950,655641180,041,-3.0918374061584473,7.798893451690674,3.021735191345215,1.2336268424987793,0.8728110194206238,0.3763279914855957
2025/08/05 14:32:30.698358847,1754371950,698098305,041,-3.2247512340545654,7.726989269256592,3.059368133544922,1.234131932258606,0.8728110194206238,0.37636157870292664
2025/08/05 14:32:30.762987055,1754371950,761241639,041,-3.2247512340545654,7.726989269256592,3.059368133544922,1.234131932258606,0.8728110194206238,0.37636157870292664
2025/08/05 14:32:30.793987180,1754371950,793732055,041,-3.3549160957336426,7.650138854980469,3.0970041751861572,1.2346199750900269,0.8728110194206238,0.3763928711414337
2025/08/05 14:32:30.855125666,1754371950,854859833,041,-3.3549160957336426,7.650138854980469,3.0970041751861572,1.2346199750900269,0.8728110194206238,0.3763928711414337
2025/08/05 14:32:30.894875666,1754371950,894686625,041,-3.4821457862854004,7.568447589874268,3.1346435546875,1.2350916862487793,0.8728110194206238,0.3764219582080841
2025/08/05 14:32:30.962854166,1754371950,960057291,041,-3.4821457862854004,7.568447589874268,3.1346435546875,1.2350916862487793,0.8728110194206238,0.3764219582080841
2025/08/05 14:32:30.998527083,1754371950,998265166,041,-3.6062583923339844,7.482027053833008,-3.1108996868133545,1.2355475425720215,0.8728110194206238,0.3764490783214569
2025/08/05 14:32:31.58510583,1754371951,57502458,041,-3.6062583923339844,7.482027053833008,-3.1108996868133545,1.2355475425720215,0.8728110194206238,0.3764490783214569
2025/08/05 14:32:31.96690291,1754371951,96439166,041,-3.727076530456543,7.390995502471924,-3.0732545852661133,1.2359880208969116,0.8728110194206238,0.3764742910861969
2025/08/05 14:32:31.159069500,1754371951,155188750,041,-3.727076530456543,7.390995502471924,-3.0732545852661133,1.2359880208969116,0.8728110194206238,0.3764742910861969
2025/08/05 14:32:31.195233041,1754371951,195092583,041,-3.8444268703460693,7.295478343963623,-3.03560733795166,1.236413836479187,0.8728110194206238,0.376497745513916
2025/08/05 14:32:31.261013875,1754371951,259762416,041,-3.8444268703460693,7.295478343963623,-3.03560733795166,1.236413836479187,0.8728110194206238,0.376497745513916
2025/08/05 14:32:31.292824833,1754371951,292681625,041,-3.958141326904297,7.1956071853637695,-2.997957468032837,1.2368253469467163,0.8728110194206238,0.3765196204185486
2025/08/05 14:32:31.355347500,1754371951,355041625,041,-3.958141326904297,7.1956071853637695,-2.997957468032837,1.2368253469467163,0.8728110194206238,0.3765196204185486
2025/08/05 14:32:31.393992333,1754371951,393699708,041,-4.068056583404541,7.0915207862854,-2.9603054523468018,1.2372230291366577,0.8728110194206238,0.376539945602417
2025/08/05 14:32:31.455743458,1754371951,455358666,041,-4.068056583404541,7.0915207862854,-2.9603054523468018,1.2372230291366577,0.8728110194206238,0.376539945602417
2025/08/05 14:32:31.505538583,1754371951,505339375,041,-4.174015045166016,6.983363151550293,-2.922651529312134,1.2376073598861694,0.8728110194206238,0.3765588700771332
2025/08/05 14:32:31.558250042,1754371951,557159958,041,-4.174015045166016,6.983363151550293,-2.922651529312134,1.2376073598861694,0.8728110194206238,0.3765588700771332
2025/08/05 14:32:31.608749000,1754371951,608464333,041,-4.275864124298096,6.871285438537598,-2.884995698928833,1.2379788160324097,0.8728110194206238,0.3765764832496643
2025/08/05 14:32:31.656078792,1754371951,655736583,041,-4.275864124298096,6.871285438537598,-2.884995698928833,1.2379788160324097,0.8728110194206238,0.3765764832496643
2025/08/05 14:32:31.701850208,1754371951,701584000,041,-4.373457908630371,6.755443096160889,-2.8473379611968994,1.238337755203247,0.8728110194206238,0.37659287452697754
2025/08/05 14:32:31.759196500,1754371951,757772917,041,-4.373457908630371,6.755443096160889,-2.8473379611968994,1.238337755203247,0.8728110194206238,0.37659287452697754
2025/08/05 14:32:31.803113708,1754371951,802841958,041,-4.466655254364014,6.635998725891113,-2.809678792953491,1.2386847734451294,0.8728110194206238,0.37660813331604004
2025/08/05 14:32:31.857381833,1754371951,856899292,041,-4.466655254364014,6.635998725891113,-2.809678792953491,1.2386847734451294,0.8728110194206238,0.37660813331604004
2025/08/05 14:32:31.894775875,1754371951,894581083,041,-4.555322170257568,6.513118267059326,-2.7720179557800293,1.2390199899673462,0.8728110194206238,0.37662234902381897
2025/08/05 14:32:31.955752583,1754371951,955490917,041,-4.555322170257568,6.513118267059326,-2.7720179557800293,1.2390199899673462,0.8728110194206238,0.37662234902381897
2025/08/05 14:32:31.999038833,1754371951,998697750,041,-4.639330863952637,6.386974334716797,-2.7343556880950928,1.2393441200256348,0.8728110194206238,0.3766355812549591
2025/08/05 14:32:32.56564417,1754371952,56070167,041,-4.639330863952637,6.386974334716797,-2.7343556880950928,1.2393441200256348,0.8728110194206238,0.3766355812549591
2025/08/05 14:32:32.94094958,1754371952,93895917,041,-4.718559741973877,6.257744312286377,-2.6966919898986816,1.2396572828292847,0.8728110194206238,0.3766478896141052
2025/08/05 14:32:32.155336083,1754371952,155068250,041,-4.718559741973877,6.257744312286377,-2.6966919898986816,1.2396572828292847,0.8728110194206238,0.3766478896141052
2025/08/05 14:32:32.192537000,1754371952,192374667,041,-4.7928948402404785,6.125608921051025,-2.659027338027954,1.239959955215454,0.8728110194206238,0.3766593337059021
2025/08/05 14:32:32.257392042,1754371952,256026292,041,-4.7928948402404785,6.125608921051025,-2.659027338027954,1.239959955215454,0.8728110194206238,0.3766593337059021
2025/08/05 14:32:32.299010500,1754371952,298753084,041,-4.8622283935546875,5.990753650665283,-2.621361494064331,1.2402524948120117,0.8728110194206238,0.3766700029373169
2025/08/05 14:32:32.359923834,1754371952,358314625,041,-4.8622283935546875,5.990753650665283,-2.621361494064331,1.2402524948120117,0.8728110194206238,0.3766700029373169
2025/08/05 14:32:32.395716042,1754371952,395495875,041,-4.926459789276123,5.853369235992432,-2.5836944580078125,1.2405351400375366,0.8728110194206238,0.376679927110672
2025/08/05 14:32:32.454843250,1754371952,454609417,041,-4.926459789276123,5.853369235992432,-2.5836944580078125,1.2405351400375366,0.8728110194206238,0.376679927110672
2025/08/05 14:32:32.494986875,1754371952,494872500,041,-4.9854960441589355,5.713647842407227,-2.5460264682769775,1.240808367729187,0.8728110194206238,0.3766891658306122
2025/08/05 14:32:32.555323125,1754371952,555077334,041,-4.9854960441589355,5.713647842407227,-2.5460264682769775,1.240808367729187,0.8728110194206238,0.3766891658306122
2025/08/05 14:32:32.594157584,1754371952,594011459,041,-5.039251327514648,5.571787357330322,-2.508357524871826,1.241072416305542,0.8728110194206238,0.37669774889945984
2025/08/05 14:32:32.657423292,1754371952,656998792,041,-5.039251327514648,5.571787357330322,-2.508357524871826,1.241072416305542,0.8728110194206238,0.37669774889945984
2025/08/05 14:32:32.695974584,1754371952,695640042,041,-5.087647438049316,5.427987575531006,-2.4706876277923584,1.2413276433944702,0.8728110194206238,0.37670576572418213
2025/08/05 14:32:32.757279000,1754371952,756696334,041,-5.087647438049316,5.427987575531006,-2.4706876277923584,1.2413276433944702,0.8728110194206238,0.37670576572418213
2025/08/05 14:32:32.801199542,1754371952,800876792,041,-5.130613327026367,5.282451152801514,-2.4330170154571533,1.2415741682052612,0.8728110194206238,0.37671318650245667
2025/08/05 14:32:32.858336334,1754371952,857289167,041,-5.130613327026367,5.282451152801514,-2.4330170154571533,1.2415741682052612,0.8728110194206238,0.37671318650245667
2025/08/05 14:32:32.900871125,1754371952,900661084,041,-5.168086051940918,5.135383605957031,-2.395345687866211,1.2418125867843628,0.8728110194206238,0.376720130443573
2025/08/05 14:32:32.957074584,1754371952,956684417,041,-5.168086051940918,5.135383605957031,-2.395345687866211,1.2418125867843628,0.8728110194206238,0.376720130443573
2025/08/05 14:32:32.996339126,1754371952,996143792,041,-5.200011253356934,4.986992835998535,-2.3576738834381104,1.242042899131775,0.8728110194206238,0.37672659754753113
2025/08/05 14:32:33.58988292,1754371953,57674542,041,-5.200011253356934,4.986992835998535,-2.3576738834381104,1.242042899131775,0.8728110194206238,0.37672659754753113
2025/08/05 14:32:33.97987292,1754371953,97746501,041,-5.226341247558594,4.837489128112793,-2.3200011253356934,1.2422655820846558,0.8728110194206238,0.37673258781433105
2025/08/05 14:32:33.159595084,1754371953,157546126,041,-5.226341247558594,4.837489128112793,-2.3200011253356934,1.2422655820846558,0.8728110194206238,0.37673258781433105
2025/08/05 14:32:33.196092334,1754371953,195784709,041,-5.247036457061768,4.6870832443237305,-2.282327890396118,1.242480754852295,0.8728110194206238,0.37673819065093994
2025/08/05 14:32:33.258218459,1754371953,257970042,041,-5.247036457061768,4.6870832443237305,-2.282327890396118,1.242480754852295,0.8728110194206238,0.37673819065093994
2025/08/05 14:32:33.294464292,1754371953,294239376,041,-5.26206636428833,4.5359883308410645,-2.2446539402008057,1.2426886558532715,0.8728110194206238,0.3767433762550354
2025/08/05 14:32:33.357445292,1754371953,356387959,041,-5.26206636428833,4.5359883308410645,-2.2446539402008057,1.2426886558532715,0.8728110194206238,0.3767433762550354
2025/08/05 14:32:33.398768584,1754371953,398591251,041,-5.271407604217529,4.38441801071167,-2.206979751586914,1.242889642715454,0.8728110194206238,0.3767482340335846
2025/08/05 14:32:33.456396834,1754371953,456138209,041,-5.271407604217529,4.38441801071167,-2.206979751586914,1.242889642715454,0.8728110194206238,0.3767482340335846
2025/08/05 14:32:33.503534376,1754371953,503345376,041,-5.275044918060303,4.2325873374938965,-2.169304847717285,1.2430838346481323,0.8728110194206238,0.37675273418426514
2025/08/05 14:32:33.560270292,1754371953,558227417,041,-5.275044918060303,4.2325873374938965,-2.169304847717285,1.2430838346481323,0.8728110194206238,0.37675273418426514
2025/08/05 14:32:33.597917876,1754371953,597688501,041,-5.272972106933594,4.080711841583252,-2.131629705429077,1.2432714700698853,0.8728110194206238,0.3767569363117218
2025/08/05 14:32:33.660671918,1754371953,660203543,041,-5.272972106933594,4.080711841583252,-2.131629705429077,1.2432714700698853,0.8728110194206238,0.3767569363117218
2025/08/05 14:32:33.695379918,1754371953,695157626,041,-5.265190124511719,3.9290058612823486,-2.093953847885132,1.2434529066085815,0.8728110194206238,0.3767608404159546
2025/08/05 14:32:33.755153418,1754371953,754851876,041,-5.265190124511719,3.9290058612823486,-2.093953847885132,1.2434529066085815,0.8728110194206238,0.3767608404159546
2025/08/05 14:32:33.795590543,1754371953,795418418,041,-5.251708507537842,3.7776851654052734,-2.0562777519226074,1.2436282634735107,0.8728110194206238,0.3767644762992859
2025/08/05 14:32:33.855346501,1754371953,855106793,041,-5.251708507537842,3.7776851654052734,-2.0562777519226074,1.2436282634735107,0.8728110194206238,0.3767644762992859
2025/08/05 14:32:33.899571834,1754371953,899336334,041,-5.232544422149658,3.6269640922546387,-2.018601417541504,1.2437976598739624,0.8728110194206238,0.3767678439617157
2025/08/05 14:32:33.959054376,1754371953,958140334,041,-5.232544422149658,3.6269640922546387,-2.018601417541504,1.2437976598739624,0.8728110194206238,0.3767678439617157
2025/08/05 14:32:34.2278418,1754371954,1876376,041,-5.207724094390869,3.4770565032958984,-1.9809246063232422,1.2439614534378052,0.8728110194206238,0.3767710030078888
2025/08/05 14:32:34.57025001,1754371954,56516959,041,-5.207724094390869,3.4770565032958984,-1.9809246063232422,1.2439614534378052,0.8728110194206238,0.3767710030078888
2025/08/05 14:32:34.99075334,1754371954,98776918,041,-5.177281379699707,3.3281750679016113,-1.9432475566864014,1.244119644165039,0.8728110194206238,0.3767739236354828
2025/08/05 14:32:34.157912043,1754371954,156654668,041,-5.177281379699707,3.3281750679016113,-1.9432475566864014,1.244119644165039,0.8728110194206238,0.3767739236354828
2025/08/05 14:32:34.193341459,1754371954,193164626,041,-5.141258239746094,3.1805315017700195,-1.905570149421692,1.2442725896835327,0.8728110194206238,0.37677666544914246
2025/08/05 14:32:34.255618084,1754371954,255396626,041,-5.141258239746094,3.1805315017700195,-1.905570149421692,1.2442725896835327,0.8728110194206238,0.37677666544914246
2025/08/05 14:32:34.300209793,1754371954,300093918,041,-5.099703788757324,3.034335136413574,-1.8678925037384033,1.2444204092025757,0.8728110194206238,0.3767791986465454
2025/08/05 14:32:34.363857585,1754371954,362135085,041,-5.099703788757324,3.034335136413574,-1.8678925037384033,1.2444204092025757,0.8728110194206238,0.3767791986465454
2025/08/05 14:32:34.398629168,1754371954,398383918,041,-5.052676200866699,2.889793872833252,-1.830214500427246,1.2445632219314575,0.8728110194206238,0.37678155303001404
2025/08/05 14:32:34.455695251,1754371954,455393293,041,-5.052676200866699,2.889793872833252,-1.830214500427246,1.2445632219314575,0.8728110194206238,0.37678155303001404
2025/08/05 14:32:34.499050460,1754371954,498758168,041,-5.000240802764893,2.74711275100708,-1.7925363779067993,1.2447013854980469,0.8728110194206238,0.3767837584018707
2025/08/05 14:32:34.562074918,1754371954,560126835,041,-5.000240802764893,2.74711275100708,-1.7925363779067993,1.2447013854980469,0.8728110194206238,0.3767837584018707
2025/08/05 14:32:34.609077543,1754371954,608746460,041,-4.942471027374268,2.606494426727295,-1.7548580169677734,1.2448347806930542,0.8728110194206238,0.3767858147621155
2025/08/05 14:32:34.655986001,1754371954,655478751,041,-4.942471027374268,2.606494426727295,-1.7548580169677734,1.2448347806930542,0.8728110194206238,0.3767858147621155
2025/08/05 14:32:34.700869585,1754371954,700540626,041,-4.879447937011719,2.468139171600342,-1.7171794176101685,1.2449637651443481,0.8728110194206238,0.3767876923084259
2025/08/05 14:32:34.760750668,1754371954,758144835,041,-4.879447937011719,2.468139171600342,-1.7171794176101685,1.2449637651443481,0.8728110194206238,0.3767876923084259
2025/08/05 14:32:34.795119501,1754371954,794773001,041,-4.8112592697143555,2.3322434425354004,-1.679500699043274,1.2450883388519287,0.8728110194206238,0.37678948044776917
2025/08/05 14:32:34.858274835,1754371954,856770626,041,-4.8112592697143555,2.3322434425354004,-1.679500699043274,1.2450883388519287,0.8728110194206238,0.37678948044776917
2025/08/05 14:32:34.901136710,1754371954,900924335,041,-4.738001346588135,2.199000358581543,-1.6418217420578003,1.245208740234375,0.8728110194206238,0.3767911195755005
2025/08/05 14:32:34.959540793,1754371954,957723835,041,-4.738001346588135,2.199000358581543,-1.6418217420578003,1.245208740234375,0.8728110194206238,0.3767911195755005
2025/08/05 14:32:34.998181876,1754371954,997937001,041,-4.6597771644592285,2.0685994625091553,-1.6041425466537476,1.2453252077102661,0.8728110194206238,0.37679266929626465
2025/08/05 14:32:35.56272877,1754371955,55946002,041,-4.6597771644592285,2.0685994625091553,-1.6041425466537476,1.2453252077102661,0.8728110194206238,0.37679266929626465
2025/08/05 14:32:35.94829210,1754371955,94616877,041,-4.576696395874023,1.9412262439727783,-1.5664633512496948,1.2454376220703125,0.8728110194206238,0.37679409980773926
2025/08/05 14:32:35.159428335,1754371955,158232168,041,-4.576696395874023,1.9412262439727783,-1.5664633512496948,1.2454376220703125,0.8728110194206238,0.37679409980773926
2025/08/05 14:32:35.194693293,1754371955,194480502,041,-4.4888763427734375,1.8170617818832397,-1.528783917427063,1.2455463409423828,0.8728110194206238,0.3767954409122467
2025/08/05 14:32:35.255488210,1754371955,255207210,041,-4.4888763427734375,1.8170617818832397,-1.528783917427063,1.2455463409423828,0.8728110194206238,0.3767954409122467
2025/08/05 14:32:35.294280543,1754371955,294039335,041,-4.3964409828186035,1.6962828636169434,-1.4911043643951416,1.2456514835357666,0.8728110194206238,0.3767966628074646
2025/08/05 14:32:35.359365002,1754371955,358326835,041,-4.3964409828186035,1.6962828636169434,-1.4911043643951416,1.2456514835357666,0.8728110194206238,0.3767966628074646
2025/08/05 14:32:35.397793335,1754371955,397595210,041,-4.299520492553711,1.5790612697601318,-1.4534246921539307,1.2457530498504639,0.8728110194206238,0.3767978250980377
2025/08/05 14:32:35.455656502,1754371955,455388293,041,-4.299520492553711,1.5790612697601318,-1.4534246921539307,1.2457530498504639,0.8728110194206238,0.3767978250980377
2025/08/05 14:32:35.497588543,1754371955,497393252,041,-4.198251724243164,1.4655638933181763,-1.4157449007034302,1.2458511590957642,0.8728110194206238,0.3767988979816437
2025/08/05 14:32:35.558358710,1754371955,557245085,041,-4.198251724243164,1.4655638933181763,-1.4157449007034302,1.2458511590957642,0.8728110194206238,0.3767988979816437
2025/08/05 14:32:35.596533377,1754371955,596249585,041,-4.092778205871582,1.355952262878418,-1.3780649900436401,1.2459460496902466,0.8728110194206238,0.37679988145828247
