time,layout_data_offset,data_0,data_1,data_2,data_3
2025/08/05 16:53:53.954631927,0,24.0,24.0,30.0,30.0
2025/08/05 16:53:54.52667302,0,30.0,30.0,30.0,30.0
2025/08/05 16:53:54.154199469,0,30.0,30.0,30.0,30.0
2025/08/05 16:53:54.252780178,0,30.0,30.0,30.0,30.0
2025/08/05 16:53:54.353577886,0,30.0,30.0,30.0,30.0
2025/08/05 16:53:54.454476886,0,30.0,30.0,30.0,30.0
2025/08/05 16:53:54.553743636,0,30.0,30.0,30.0,30.0
2025/08/05 16:53:54.660545094,0,30.0,30.0,30.0,30.0
2025/08/05 16:53:54.757139636,0,30.0,30.0,30.0,30.0
2025/08/05 16:53:54.851785261,0,30.0,30.0,30.0,30.0
2025/08/05 16:53:54.952386011,0,30.0,30.0,30.0,30.0
2025/08/05 16:53:55.58730053,0,30.0,30.0,30.0,30.0
2025/08/05 16:53:55.159202636,0,30.0,30.0,30.0,30.0
2025/08/05 16:53:55.252367303,0,30.0,30.0,30.0,30.0
2025/08/05 16:53:55.354021595,0,30.0,30.0,30.0,30.0
2025/08/05 16:53:55.454052428,0,30.0,30.0,30.0,30.0
2025/08/05 16:53:55.555029636,0,30.0,30.0,30.0,30.0
2025/08/05 16:53:55.657023053,0,30.0,30.0,30.0,30.0
2025/08/05 16:53:55.755476262,0,30.0,30.0,30.0,30.0
2025/08/05 16:53:55.855236387,0,30.0,30.0,30.0,30.0
2025/08/05 16:53:55.955539512,0,30.0,30.0,30.0,30.0
2025/08/05 16:53:56.57571887,0,30.0,30.0,30.0,30.0
2025/08/05 16:53:56.158295303,0,30.0,30.0,20.0,20.0
2025/08/05 16:53:56.260162970,0,30.0,30.0,10.0,10.0
2025/08/05 16:53:56.359231887,0,30.0,30.0,0.0,0.0
2025/08/05 16:53:56.457087595,0,30.0,30.0,-10.0,-10.0
2025/08/05 16:53:56.555502179,0,30.0,30.0,-20.0,-20.0
2025/08/05 16:53:56.661716887,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:56.756809554,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:56.856890429,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:56.956014720,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:57.55500429,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:57.160674471,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:57.254750304,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:57.353028054,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:57.454904721,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:57.558465554,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:57.659234346,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:57.756967429,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:57.857310013,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:57.957147221,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:58.53396304,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:58.156902346,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:58.255903763,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:58.356064888,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:58.456688263,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:58.555279346,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:58.661864638,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:58.756521263,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:58.856614846,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:58.955546305,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:59.55666555,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:59.157491138,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:59.252075305,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:59.352672972,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:59.454582222,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:59.557304305,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:59.666712722,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:59.760273888,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:59.865971555,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:53:59.954757680,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:00.59373889,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:00.155962139,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:00.255610680,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:00.355952764,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:00.454828500,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:00.556287666,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:00.656719333,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:00.758534625,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:00.861693708,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:00.952153583,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:01.60149958,0,30.0,30.0,-20.0,-20.0
2025/08/05 16:54:01.156702792,0,30.0,30.0,-10.0,-10.0
2025/08/05 16:54:01.256664375,0,30.0,30.0,0.0,0.0
2025/08/05 16:54:01.355557958,0,30.0,30.0,10.0,10.0
2025/08/05 16:54:01.453774708,0,30.0,30.0,20.0,20.0
2025/08/05 16:54:01.554949875,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:01.655495500,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:01.761350292,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:01.857326834,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:01.956430084,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:02.54425709,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:02.159942750,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:02.262582667,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:02.358436750,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:02.463847125,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:02.556678584,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:02.661393709,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:02.769563334,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:02.859927834,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:02.957654126,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:03.55666292,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:03.154960334,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:03.257706001,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:03.364777459,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:03.452475168,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:03.553676459,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:03.658256626,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:03.756256043,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:03.859184834,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:03.959651043,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:04.58835335,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:04.157227460,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:04.254409335,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:04.354665918,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:04.455251835,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:04.553886668,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:04.658409252,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:04.758801293,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:04.856116543,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:04.952620543,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:05.54195127,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:05.153636460,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:05.252645377,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:05.355310210,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:05.455818169,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:05.554479752,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:05.654208502,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:05.755041544,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:05.856361127,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:05.963080544,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:06.56083002,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:06.156568836,0,30.0,30.0,20.0,20.0
2025/08/05 16:54:06.265110211,0,30.0,30.0,10.0,10.0
2025/08/05 16:54:06.356553544,0,30.0,30.0,0.0,0.0
2025/08/05 16:54:06.458740627,0,30.0,30.0,-10.0,-10.0
2025/08/05 16:54:06.557058919,0,30.0,30.0,-20.0,-20.0
2025/08/05 16:54:06.662933377,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:06.756548294,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:06.856961169,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:06.959113586,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:07.56745253,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:07.156115586,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:07.255641711,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:07.355588336,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:07.457270961,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:07.554002295,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:07.654239128,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:07.755869795,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:07.857195461,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:07.956361753,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:08.56475378,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:08.157668045,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:08.257945628,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:08.360899837,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:08.459258212,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:08.558711878,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:08.659891253,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:08.761798420,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:08.856331337,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:08.955249754,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:09.55158170,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:09.158122504,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:09.253695587,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:09.353543004,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:09.455318420,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:09.557009796,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:09.653748712,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:09.753513879,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:09.854844962,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:09.954969754,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:10.54765837,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:10.154830587,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:10.264663296,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:10.355236338,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:10.455793129,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:10.556473296,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:10.661179754,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:10.758594171,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:10.856687254,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:10.959248130,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:11.55992505,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:11.157693630,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:11.260648380,0,30.0,30.0,-20.0,-20.0
2025/08/05 16:54:11.355549213,0,30.0,30.0,-10.0,-10.0
2025/08/05 16:54:11.458870671,0,30.0,30.0,0.0,0.0
2025/08/05 16:54:11.557852546,0,30.0,30.0,10.0,10.0
2025/08/05 16:54:11.654937963,0,30.0,30.0,20.0,20.0
2025/08/05 16:54:11.754155880,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:11.853467338,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:11.954860255,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:12.57575588,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:12.159316047,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:12.255892588,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:12.356052422,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:12.456496672,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:12.556641422,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:12.656739880,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:12.757083630,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:12.856888464,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:12.954873047,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:13.55313506,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:13.157504464,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:13.256895047,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:13.360747922,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:13.462641839,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:13.556079256,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:13.660747131,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:13.753029214,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:13.853943173,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:13.954766131,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:14.56841964,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:14.159381881,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:14.253222589,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:14.359315464,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:14.456731715,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:14.560275840,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:14.655883923,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:14.755765173,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:14.856442965,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:14.954384756,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:15.54655465,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:15.155235590,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:15.255399465,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:15.354556715,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:15.455806465,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:15.556713423,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:15.655672257,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:15.755761632,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:15.855472465,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:15.959382465,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:16.57012382,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:16.156064549,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:16.255468632,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:16.361832632,0,30.0,30.0,20.0,20.0
2025/08/05 16:54:16.456555299,0,30.0,30.0,10.0,10.0
2025/08/05 16:54:16.556564591,0,30.0,30.0,0.0,0.0
2025/08/05 16:54:16.654705841,0,30.0,30.0,-10.0,-10.0
2025/08/05 16:54:16.759600132,0,30.0,30.0,-20.0,-20.0
2025/08/05 16:54:16.864123757,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:16.963327091,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:17.52882841,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:17.156013299,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:17.260325466,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:17.358826508,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:17.461790716,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:17.557087466,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:17.667998133,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:17.756105133,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:17.853926966,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:17.953558883,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:18.55396425,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:18.155641175,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:18.256266008,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:18.359358258,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:18.456724425,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:18.556620383,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:18.657543633,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:18.757702550,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:18.855629175,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:18.960556425,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:19.59524133,0,30.0,30.0,-30.0,-30.0
