time,layout_data_offset,data_0,data_1,data_2,data_3
2025/08/05 16:54:19.157286675,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:19.252506342,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:19.354333759,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:19.457556759,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:19.554817009,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:19.663818550,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:19.761003509,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:19.863527342,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:19.952810550,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:20.53475051,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:20.153593217,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:20.252669301,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:20.357014092,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:20.457544467,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:20.559461634,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:20.663998801,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:20.756635718,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:20.857044468,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:20.955997009,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:21.57557718,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:21.154027259,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:21.260416051,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:21.359449676,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:21.463327385,0,30.0,30.0,-20.0,-20.0
2025/08/05 16:54:21.557361593,0,30.0,30.0,-10.0,-10.0
2025/08/05 16:54:21.659694593,0,30.0,30.0,0.0,0.0
2025/08/05 16:54:21.764204426,0,30.0,30.0,10.0,10.0
2025/08/05 16:54:21.859378176,0,30.0,30.0,20.0,20.0
2025/08/05 16:54:21.954331760,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:22.54235135,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:22.153476677,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:22.256781552,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:22.358351135,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:22.456863968,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:22.558324760,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:22.656811677,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:22.757247843,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:22.862568969,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:22.963797094,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:23.66013594,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:23.157974969,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:23.260833927,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:23.358542469,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:23.472469427,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:23.556753386,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:23.657392052,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:23.754840219,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:23.856732511,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:23.958140011,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:24.53051177,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:24.154233469,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:24.252118344,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:24.354305261,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:24.454103136,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:24.555947803,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:24.655648719,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:24.756424844,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:24.867549303,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:24.955953386,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:25.53773970,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:25.156450595,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:25.253038970,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:25.356699803,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:25.454467470,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:25.560372595,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:25.661154845,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:25.757341012,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:25.857059720,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:25.963302178,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:26.56338678,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:26.154621553,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:26.256772345,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:26.356085054,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:26.458747179,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:26.558965470,0,30.0,30.0,20.0,20.0
2025/08/05 16:54:26.661062845,0,30.0,30.0,10.0,10.0
2025/08/05 16:54:26.760547720,0,30.0,30.0,0.0,0.0
2025/08/05 16:54:26.857744387,0,30.0,30.0,-10.0,-10.0
2025/08/05 16:54:26.955079554,0,30.0,30.0,-20.0,-20.0
2025/08/05 16:54:27.58820012,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:27.156472137,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:27.257637804,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:27.359403471,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:27.456369762,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:27.557755679,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:27.658439804,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:27.758187013,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:27.861913054,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:27.961393304,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:28.57311804,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:28.154303721,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:28.253121929,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:28.358000929,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:28.457270930,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:28.556837055,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:28.658729013,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:28.755637138,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:28.864975221,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:28.957097763,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:29.56899930,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:29.155390388,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:29.253570847,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:29.357657847,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:29.466192263,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:29.557269263,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:29.666652222,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:29.769280680,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:29.859519514,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:29.956181097,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:30.56491847,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:30.157425430,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:30.252693097,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:30.354368764,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:30.453027708,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:30.554682583,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:30.655473041,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:30.755914750,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:30.861782541,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:30.956400125,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:31.57596458,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:31.156277417,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:31.263307708,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:31.357774375,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:31.455649625,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:31.566146417,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:31.656603625,0,30.0,30.0,-20.0,-20.0
2025/08/05 16:54:31.756919833,0,30.0,30.0,-10.0,-10.0
2025/08/05 16:54:31.856833250,0,30.0,30.0,0.0,0.0
2025/08/05 16:54:31.957239917,0,30.0,30.0,10.0,10.0
2025/08/05 16:54:32.60713042,0,30.0,30.0,20.0,20.0
2025/08/05 16:54:32.155760375,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:32.253184875,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:32.358074750,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:32.457208334,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:32.558966959,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:32.657132001,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:32.760388084,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:32.857567251,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:32.963408126,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:33.57120042,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:33.161249667,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:33.255613709,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:33.359325293,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:33.457212501,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:33.559102501,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:33.660446293,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:33.761198501,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:33.866691876,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:33.956700501,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:34.62493376,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:34.158713960,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:34.256113543,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:34.353722793,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:34.454581585,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:34.555742168,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:34.656897877,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:34.766876752,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:34.856665585,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:34.956578210,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:35.54871585,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:35.153592127,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:35.253129335,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:35.354603544,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:35.456718835,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:35.558116002,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:35.663723252,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:35.757855044,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:35.864834669,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:35.960814877,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:36.55933169,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:36.158668752,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:36.256039794,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:36.352144919,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:36.453469794,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:36.554223127,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:36.654616836,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:36.758095836,0,30.0,30.0,20.0,20.0
2025/08/05 16:54:36.862542169,0,30.0,30.0,10.0,10.0
2025/08/05 16:54:36.960149461,0,30.0,30.0,0.0,0.0
2025/08/05 16:54:37.56373086,0,30.0,30.0,-10.0,-10.0
2025/08/05 16:54:37.157217378,0,30.0,30.0,-20.0,-20.0
2025/08/05 16:54:37.257652294,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:37.352481169,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:37.453290420,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:37.553795045,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:37.653674211,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:37.755917961,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:37.857426503,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:37.958250545,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:38.54939295,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:38.155315295,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:38.260055878,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:38.356834503,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:38.455144962,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:38.554536420,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:38.656091337,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:38.758674628,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:38.861100087,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:38.958734045,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:39.58603629,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:39.161099837,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:39.252902754,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:39.354547004,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:39.455700337,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:39.557670046,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:39.655100962,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:39.755997712,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:39.857245754,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:39.964626171,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:40.58540837,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:40.163543004,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:40.256191171,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:40.355739504,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:40.452295421,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:40.553186213,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:40.654675754,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:40.755262921,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:40.865140129,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:40.959638546,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:41.60579171,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:41.157389505,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:41.259119713,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:41.360546463,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:41.456252755,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:41.559177338,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:41.656271672,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:41.756101880,0,30.0,30.0,-30.0,-30.0
2025/08/05 16:54:41.852058213,0,30.0,30.0,-20.0,-20.0
2025/08/05 16:54:41.953730213,0,30.0,30.0,-10.0,-10.0
2025/08/05 16:54:42.53674880,0,30.0,30.0,0.0,0.0
2025/08/05 16:54:42.155603838,0,30.0,30.0,10.0,10.0
2025/08/05 16:54:42.255785422,0,30.0,30.0,20.0,20.0
2025/08/05 16:54:42.356623547,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:42.454912464,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:42.553954172,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:42.652186089,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:42.753976630,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:42.854690255,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:42.962028964,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:43.58440047,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:43.163343047,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:43.258491839,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:43.355698464,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:43.453740756,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:43.552838839,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:43.658248464,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:43.760967714,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:43.853179964,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:43.954184173,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:44.54479506,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:44.154371423,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:44.252659756,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:44.363584839,0,30.0,30.0,30.0,30.0
2025/08/05 16:54:44.454766923,0,30.0,30.0,30.0,30.0
